SeasonType,Season,Team,Score,OpponentScore,TotalScore,Temperature,Humidity,WindSpeed,OverUnder,PointSpread,ScoreQuarter1,ScoreQuarter2,ScoreQuarter3,ScoreQuarter4,ScoreOvertime,TimeOfPossession,FirstDowns,FirstDownsByRushing,FirstDownsByPassing,FirstDownsByPenalty,OffensivePlays,OffensiveYards,OffensiveYardsPerPlay,Touchdowns,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,PassingAttempts,PassingCompletions,PassingYards,PassingTouchdowns,PassingInterceptions,PassingYardsPerAttempt,PassingYardsPerCompletion,CompletionPercentage,PasserRating,ThirdDownAttempts,ThirdDownConversions,ThirdDownPercentage,FourthDownAttempts,FourthDownConversions,FourthDownPercentage,RedZoneAttempts,RedZoneConversions,GoalToGoAttempts,GoalToGoConversions,ReturnYards,Penalties,PenaltyYards,Fumbles,FumblesLost,TimesSacked,TimesSackedYards,QuarterbackHits,TacklesForLoss,Safeties,Punts,PuntYards,PuntAverage,Giveaways,Takeaways,TurnoverDifferential,OpponentScoreQuarter1,OpponentScoreQuarter2,OpponentScoreQuarter3,OpponentScoreQuarter4,OpponentScoreOvertime,OpponentTimeOfPossession,OpponentFirstDowns,OpponentFirstDownsByRushing,OpponentFirstDownsByPassing,OpponentFirstDownsByPenalty,OpponentOffensivePlays,OpponentOffensiveYards,OpponentOffensiveYardsPerPlay,OpponentTouchdowns,OpponentRushingAttempts,OpponentRushingYards,OpponentRushingYardsPerAttempt,OpponentRushingTouchdowns,OpponentPassingAttempts,OpponentPassingCompletions,OpponentPassingYards,OpponentPassingTouchdowns,OpponentPassingInterceptions,OpponentPassingYardsPerAttempt,OpponentPassingYardsPerCompletion,OpponentCompletionPercentage,OpponentPasserRating,OpponentThirdDownAttempts,OpponentThirdDownConversions,OpponentThirdDownPercentage,OpponentFourthDownAttempts,OpponentFourthDownConversions,OpponentFourthDownPercentage,OpponentRedZoneAttempts,OpponentRedZoneConversions,OpponentGoalToGoAttempts,OpponentGoalToGoConversions,OpponentReturnYards,OpponentPenalties,OpponentPenaltyYards,OpponentFumbles,OpponentFumblesLost,OpponentTimesSacked,OpponentTimesSackedYards,OpponentQuarterbackHits,OpponentTacklesForLoss,OpponentSafeties,OpponentPunts,OpponentPuntYards,OpponentPuntAverage,OpponentGiveaways,OpponentTakeaways,OpponentTurnoverDifferential,RedZonePercentage,GoalToGoPercentage,QuarterbackHitsDifferential,TacklesForLossDifferential,QuarterbackSacksDifferential,TacklesForLossPercentage,QuarterbackHitsPercentage,TimesSackedPercentage,OpponentRedZonePercentage,OpponentGoalToGoPercentage,OpponentQuarterbackHitsDifferential,OpponentTacklesForLossDifferential,OpponentQuarterbackSacksDifferential,OpponentTacklesForLossPercentage,OpponentQuarterbackHitsPercentage,OpponentTimesSackedPercentage,Kickoffs,KickoffsInEndZone,KickoffTouchbacks,PuntsHadBlocked,PuntNetAverage,ExtraPointKickingAttempts,ExtraPointKickingConversions,ExtraPointsHadBlocked,ExtraPointPassingAttempts,ExtraPointPassingConversions,ExtraPointRushingAttempts,ExtraPointRushingConversions,FieldGoalAttempts,FieldGoalsMade,FieldGoalsHadBlocked,PuntReturns,PuntReturnYards,KickReturns,KickReturnYards,InterceptionReturns,InterceptionReturnYards,OpponentKickoffs,OpponentKickoffsInEndZone,OpponentKickoffTouchbacks,OpponentPuntsHadBlocked,OpponentPuntNetAverage,OpponentExtraPointKickingAttempts,OpponentExtraPointKickingConversions,OpponentExtraPointsHadBlocked,OpponentExtraPointPassingAttempts,OpponentExtraPointPassingConversions,OpponentExtraPointRushingAttempts,OpponentExtraPointRushingConversions,OpponentFieldGoalAttempts,OpponentFieldGoalsMade,OpponentFieldGoalsHadBlocked,OpponentPuntReturns,OpponentPuntReturnYards,OpponentKickReturns,OpponentKickReturnYards,OpponentInterceptionReturns,OpponentInterceptionReturnYards,SoloTackles,AssistedTackles,Sacks,SackYards,PassesDefended,FumblesForced,FumblesRecovered,FumbleReturnYards,FumbleReturnTouchdowns,InterceptionReturnTouchdowns,BlockedKicks,PuntReturnTouchdowns,PuntReturnLong,KickReturnTouchdowns,KickReturnLong,BlockedKickReturnYards,BlockedKickReturnTouchdowns,FieldGoalReturnYards,FieldGoalReturnTouchdowns,PuntNetYards,OpponentSoloTackles,OpponentAssistedTackles,OpponentSacks,OpponentSackYards,OpponentPassesDefended,OpponentFumblesForced,OpponentFumblesRecovered,OpponentFumbleReturnYards,OpponentFumbleReturnTouchdowns,OpponentInterceptionReturnTouchdowns,OpponentBlockedKicks,OpponentPuntReturnTouchdowns,OpponentPuntReturnLong,OpponentKickReturnTouchdowns,OpponentKickReturnLong,OpponentBlockedKickReturnYards,OpponentBlockedKickReturnTouchdowns,OpponentFieldGoalReturnYards,OpponentFieldGoalReturnTouchdowns,OpponentPuntNetYards,TeamName,Games,PassingDropbacks,OpponentPassingDropbacks,TeamSeasonID,TwoPointConversionReturns,OpponentTwoPointConversionReturns,TeamID,GlobalTeamID,TeamStatID
1,2021,ARI,449,366,815,31,27,1,23.8,-1.6,106,123,128,92,0,31:15,180,62,105,13,552,3112,1.3,25,243,1017,1.0,11,290,203,2095,13,3,1.7,2.5,34.4,48.1,108,49,22.1,14,4,28.7,32,19,0,0,254,56,485,1,1,19,168,49,37,0,25,1245,23.9,4,13,3,60,133,87,86,0,29:45,165,53,94,17,504,2743,1.3,21,209,956,1.1,2,275,180,1786,15,3,1.6,2.4,32.0,45.0,101,39,18.7,15,3,22.9,25,15,0,0,296,49,439,3,3,20,111,32,37,0,28,1330,22.9,13,4,-6,29.4,0.0,17,0,0,4.3,4.0,6.2,29.8,0.0,-17,0,-1,3.7,2.5,1.6,48,42,36,0,0.7,24,23,0,1,0,0,0,18,15,0,13,117,14,299,3,120,39,31,23,0,0.6,19,17,0,1,1,0,0,14,11,0,15,130,5,206,3,112,344,176,20,111,36,10,4,18,0,0,0,0,24,0,16,0,0,0,0,75,382,192,19,168,30,2,1,1,0,0,0,0,13,0,17,0,0,53,0,69,Cardinals,17,309,295,211000001,0,0,1,1,211000001
1,2021,ATL,313,459,772,30,28,1,22.9,0.9,54,131,58,70,0,28:10,150,37,96,17,493,2530,1.2,16,193,711,0.9,3,281,185,1819,5,4,1.6,2.4,32.2,41.5,103,40,19.1,12,2,20.4,26,14,0,0,211,45,369,3,3,20,134,28,28,0,32,1469,22.6,13,5,-3,84,134,96,145,0,32:50,188,70,105,13,546,3035,1.3,27,254,1099,1.0,5,283,192,1936,15,3,1.6,2.4,33.2,47.2,106,51,23.7,11,3,24.5,34,22,0,0,177,58,468,2,2,4,74,64,32,0,26,1218,23.0,5,13,1,26.3,0.0,-36,-4,-11,2.7,2.3,6.5,31.3,0.0,36,2,11,4.0,10.5,0.7,35,25,17,0,0.9,15,15,0,1,0,0,0,14,13,0,11,93,23,490,3,99,48,37,24,0,0.8,22,19,0,3,1,1,1,14,13,0,13,115,17,397,4,58,356,236,4,73,38,3,2,20,0,0,0,0,11,0,19,0,0,0,0,123,316,221,20,134,41,4,3,2,0,1,0,0,13,0,49,0,0,0,0,89,Falcons,17,300,292,211000002,0,0,2,2,211000002
1,2021,BAL,387,392,779,28,25,2,22.8,-0.7,51,119,72,136,9,33:17,193,78,102,13,581,3156,1.3,20,253,1215,1.2,5,299,194,1941,10,4,1.6,2.4,31.8,40.3,110,40,17.8,13,4,32.7,27,17,0,0,195,50,417,2,2,28,150,47,37,0,35,1543,21.8,13,4,-5,54,121,81,127,9,28:25,167,40,114,13,506,3027,1.4,24,185,704,0.9,3,304,195,2324,15,2,1.8,2.9,31.3,47.9,98,34,17.1,4,3,29.9,24,13,0,0,231,48,432,1,1,17,120,53,43,0,41,1856,22.3,4,13,3,29.7,0.0,-6,-5,-11,4.8,3.5,8.5,26.5,0.0,3,3,11,4.0,3.9,1.2,44,33,23,0,1.1,16,16,0,3,0,0,0,18,17,0,13,176,16,361,2,19,42,34,25,0,1.0,21,19,0,2,0,0,0,14,10,0,15,112,19,355,4,77,334,181,16,114,35,2,1,0,0,0,0,0,21,0,23,0,0,0,0,152,407,177,28,150,33,4,2,42,0,0,0,0,11,0,48,0,0,0,0,166,Ravens,17,327,321,211000036,0,0,3,3,211000036
1,2021,BUF,483,289,772,25,32,2,23.2,-4.0,102,123,107,151,0,32:42,195,66,116,14,560,3182,1.4,28,226,1082,1.2,5,321,203,2099,18,4,1.6,2.5,31.1,44.2,109,50,22.7,11,3,24.5,38,24,0,0,279,55,480,1,1,13,81,45,44,0,25,1093,21.0,11,15,2,37,115,37,94,6,29:34,140,53,68,19,497,2272,1.1,16,217,914,1.0,5,260,146,1358,3,5,1.2,2.2,27.4,31.0,105,32,15.1,17,4,22.4,22,11,0,0,135,50,414,3,3,21,135,46,25,0,36,1663,22.5,15,11,-4,30.5,0.0,-1,19,4,4.9,3.8,4.0,25.0,0.0,1,-19,-7,2.7,3.3,1.8,49,38,27,0,0.5,25,25,0,2,0,0,0,16,14,0,18,155,16,387,5,117,34,26,17,0,0.6,13,13,0,2,0,0,0,11,10,0,4,47,20,362,4,74,342,156,20,131,39,3,3,4,0,0,0,0,13,0,37,0,0,0,0,56,380,192,13,82,37,4,2,5,0,0,0,0,4,0,16,2,0,0,0,96,Bills,17,334,280,211000037,0,0,4,4,211000037
1,2021,CAR,304,404,708,31,26,1,21.4,0.6,95,87,35,87,0,31:44,158,58,85,15,542,2490,1.1,16,223,903,1.0,4,294,171,1587,3,10,1.3,2.2,28.5,32.4,115,41,17.5,17,3,20.2,23,12,0,0,195,52,423,2,2,25,164,46,41,0,36,1560,21.4,14,4,-6,43,130,111,114,6,30:31,152,55,83,14,504,2548,1.2,22,232,948,1.0,4,252,165,1600,13,2,1.5,2.3,32.0,45.4,106,40,18.5,10,3,28.0,25,17,0,0,287,53,439,2,2,19,144,53,47,0,36,1665,22.5,4,14,3,26.1,0.0,-7,-6,-6,4.2,4.1,8.0,33.0,0.0,4,3,3,10.2,4.0,1.7,36,28,22,0,0.4,14,13,0,2,1,0,0,14,13,0,12,104,14,304,2,50,45,37,29,0,0.8,17,16,0,3,0,0,0,18,16,0,17,123,14,377,10,152,338,199,19,146,26,3,2,38,0,0,0,0,11,0,19,1,0,0,0,56,341,209,25,164,45,2,3,11,0,0,1,0,11,0,22,0,0,0,0,122,Panthers,17,319,271,211000005,0,0,5,5,211000005
1,2021,CHI,311,407,718,24,26,2,21.1,1.1,47,117,57,90,0,30:20,163,58,88,17,527,2560,1.2,16,233,989,1.0,3,266,163,1571,4,5,1.4,2.3,30.0,35.4,106,37,17.0,18,4,20.4,24,11,0,0,267,52,448,2,2,28,210,41,38,0,30,1404,22.6,14,4,-6,79,103,94,131,0,30:40,157,57,83,17,494,2638,1.3,23,237,1042,1.1,3,234,154,1596,15,2,1.6,2.5,32.2,49.0,103,40,18.8,12,3,24.5,26,15,0,0,365,46,419,2,2,24,179,56,40,0,31,1383,22.0,4,14,3,23.5,0.0,-15,-2,-4,3.8,3.8,9.7,27.2,0.0,15,1,2,4.1,4.6,2.2,35,26,17,0,0.7,14,13,0,2,1,0,0,15,13,0,14,166,25,578,2,66,44,31,19,0,1.0,22,21,0,1,0,0,0,15,13,0,17,184,17,368,5,178,347,188,24,179,27,3,2,35,0,0,0,0,48,0,24,0,0,0,0,85,359,193,28,210,40,4,2,1,0,0,0,0,21,0,20,0,0,0,0,128,Bears,17,294,258,211000038,0,0,6,6,211000038
1,2021,CIN,460,376,836,28,22,2,22.5,-0.2,67,146,102,139,6,31:27,165,47,102,16,513,3011,1.4,26,214,854,1.0,4,272,188,2157,18,3,1.9,2.8,33.9,50.9,101,40,19.4,5,3,31.8,25,15,0,0,318,35,304,2,2,27,197,49,39,0,32,1501,22.7,10,10,0,81,127,40,119,9,30:06,166,52,104,5,527,2922,1.3,22,199,854,1.0,4,307,206,2069,13,3,1.6,2.4,32.9,44.7,108,45,20.4,4,2,19.1,26,16,0,0,306,57,464,2,2,21,135,54,39,0,36,1607,21.7,10,10,0,29.2,0.0,-5,0,-6,4.7,3.6,9.0,29.6,0.0,3,0,3,4.4,4.3,1.5,47,37,27,0,0.5,24,23,0,2,0,0,0,17,14,0,18,128,16,324,3,130,41,31,24,0,0.6,19,18,0,2,1,0,0,15,11,0,14,115,18,394,3,126,353,200,20,130,31,4,2,60,0,0,0,0,4,0,22,0,0,0,0,70,341,214,27,200,40,3,2,65,0,0,0,0,14,0,24,0,0,0,0,85,Bengals,17,299,327,211000007,0,0,7,7,211000007
1,2021,CLE,349,371,720,25,24,3,22.2,-0.9,68,133,68,80,0,31:48,168,68,87,13,516,2838,1.3,21,238,1211,1.2,5,255,157,1627,10,3,1.5,2.5,30.1,40.3,104,41,19.2,14,3,20.3,24,15,0,0,253,55,507,2,2,24,147,49,37,0,33,1411,21.1,11,5,-1,65,102,74,130,0,29:12,160,53,90,17,517,2595,1.2,21,214,910,1.0,3,282,180,1685,14,3,1.4,2.3,31.2,42.8,107,42,19.3,12,4,31.4,25,17,0,0,222,48,430,1,1,21,134,40,36,0,35,1678,23.6,5,11,1,30.4,0.0,5,0,-3,4.2,3.9,8.6,32.0,0.0,-9,-1,1,3.7,3.5,1.7,36,27,17,0,0.5,19,18,0,1,0,0,0,11,4,0,23,165,20,406,3,73,42,31,20,0,0.6,17,16,0,3,0,0,0,13,13,0,15,126,19,388,3,86,346,189,21,135,39,3,2,15,0,0,0,0,12,0,17,0,0,0,0,68,362,194,24,138,34,3,2,11,0,0,0,0,14,0,15,0,0,0,0,93,Browns,17,279,303,211000008,0,0,8,8,211000008
1,2021,DAL,530,358,888,28,23,2,24.7,-2.0,130,146,103,145,6,31:41,191,54,122,15,565,3390,1.4,31,232,1038,1.1,4,317,218,2352,20,3,1.8,2.6,33.6,50.8,112,49,21.3,12,3,28.6,32,20,0,0,313,62,540,2,2,16,80,56,35,0,32,1540,23.7,5,17,3,90,96,65,104,3,30:01,160,49,94,18,530,2924,1.3,20,210,940,1.1,3,300,178,1984,12,13,1.6,2.7,29.2,36.5,109,37,16.7,13,4,30.1,23,14,0,0,150,59,477,2,2,20,146,42,25,0,33,1531,22.5,17,5,-7,30.9,0.0,14,5,2,4.0,4.2,4.9,29.8,0.0,-14,-10,-4,2.6,3.0,1.5,52,48,43,0,2.3,26,23,0,3,0,1,1,17,14,0,14,91,14,352,13,198,41,33,26,0,1.7,16,14,0,2,0,0,0,17,14,0,12,80,4,229,3,71,336,164,20,146,41,3,2,24,0,1,1,0,10,0,49,0,0,0,0,309,373,212,16,80,37,3,2,-1,0,0,0,0,11,0,20,0,0,0,0,234,Cowboys,17,333,320,211000048,0,0,9,9,211000048
1,2021,DEN,335,322,657,28,25,2,21.6,-0.1,54,106,64,111,0,31:48,162,61,88,14,508,2753,1.3,18,223,992,1.1,4,265,173,1761,5,2,1.6,2.4,32.0,43.9,104,40,18.9,14,4,28.0,26,14,0,0,226,41,348,2,2,20,129,40,32,0,33,1511,22.5,4,5,0,71,94,71,86,0,29:12,153,49,94,10,509,2717,1.3,18,216,927,1.0,2,275,167,1789,11,3,1.6,2.6,29.7,40.7,110,49,22.0,13,3,20.7,21,10,0,0,243,50,451,1,1,18,122,50,37,0,29,1480,24.7,5,4,0,26.8,0.0,-10,-5,-2,3.5,3.3,6.9,24.5,0.0,10,2,1,4.0,4.2,1.4,38,33,30,0,0.7,17,16,0,1,0,0,0,15,13,0,14,113,4,143,3,108,36,31,26,0,0.6,14,14,0,1,0,1,1,15,12,1,12,75,3,270,2,66,314,187,18,122,36,1,1,2,0,0,1,0,12,0,13,0,0,0,0,93,322,226,20,129,28,2,2,102,0,0,0,0,21,0,50,0,0,0,0,68,Broncos,17,285,293,211000049,0,0,10,10,211000049
1,2021,DET,325,467,792,26,34,2,22.2,1.9,40,107,79,99,0,29:12,161,51,95,16,517,2687,1.2,17,209,924,1.1,3,291,194,1763,11,3,1.5,2.2,32.7,42.2,104,36,17.0,20,10,25.1,22,10,0,0,172,51,404,2,2,18,140,31,28,0,32,1567,24.1,11,5,-2,85,154,113,115,0,31:23,182,66,103,13,535,3163,1.4,25,254,1125,1.1,5,267,176,2038,15,3,1.8,2.8,32.3,48.8,100,45,22.1,3,2,31.5,29,21,0,0,227,43,401,2,2,15,98,46,39,0,23,1055,22.4,5,11,1,22.9,0.0,-15,-10,-3,2.7,2.6,5.7,34.3,0.0,15,10,1,4.4,3.6,1.2,37,27,16,0,1.0,14,13,0,3,1,0,0,15,13,0,11,116,18,431,3,53,49,41,31,0,0.9,22,21,0,2,0,0,0,20,18,0,17,151,18,374,3,57,360,209,15,98,33,2,2,1,0,0,0,0,24,0,23,0,0,0,0,128,362,186,17,135,31,3,2,20,0,0,0,0,14,0,22,0,0,0,0,85,Lions,17,308,281,211000011,0,0,11,11,211000011
1,2021,GB,450,371,821,23,20,2,23.0,-2.0,51,172,111,113,3,33:59,184,53,115,15,525,3045,1.4,26,219,931,1.0,3,291,197,2114,19,2,1.8,2.6,33.2,51.9,99,43,21.4,11,3,29.0,34,20,0,0,183,34,332,1,1,16,103,46,25,0,26,1209,22.8,3,13,3,84,121,48,118,0,28:30,165,59,95,11,508,2734,1.3,22,194,909,1.1,3,295,186,1825,15,4,1.5,2.4,30.8,41.6,99,43,21.0,16,4,22.3,24,16,0,0,207,43,352,2,2,19,146,41,27,0,28,1298,22.8,13,3,-6,28.7,0.0,2,-2,1,3.1,3.5,5.3,32.3,0.0,-4,1,-3,3.0,3.2,1.5,46,34,21,0,0.6,25,24,0,1,0,0,0,17,12,0,12,98,15,260,4,80,38,29,21,0,0.6,20,19,0,2,0,0,0,11,5,0,10,131,24,629,2,75,349,143,19,141,37,2,2,2,0,0,0,0,11,0,20,0,0,0,0,69,352,197,16,103,24,3,1,0,0,0,0,0,48,0,33,0,0,0,0,75,Packers,17,307,315,211000012,0,0,12,12,211000012
